Table,shipment,,
ColumnConstrained,ConstraintTable,ConstraintField,ConstraintEquivalence,2ndTable,2ndField,2ndEquivalence
customer_id,customer,id,name
crontab_id,crontab,id,name
Data,,,
customer_id,purchase,exp_date,act_date,crontab_id,create_dt
Customer 1,S,2020-02-27 00:00:03,NULL,NULL,2020-02-27 04:00:42
Customer 1,S,2020-02-27 00:00:43,NULL,NULL,2020-02-27 04:00:43
Customer 1,S,2020-02-27 00:30:09,NULL,NULL,2020-02-27 04:30:14
Customer 1,S,2020-02-27 00:30:16,NULL,NULL,2020-02-27 04:30:17
Customer 1,S,2020-02-27 01:00:23,NULL,NULL,2020-02-27 05:00:31
Customer 1,S,2020-02-27 01:30:22,NULL,NULL,2020-02-27 05:30:43
Customer 1,S,2020-02-27 01:30:44,NULL,NULL,2020-02-27 05:30:45
Customer 1,S,2020-02-27 02:30:37,NULL,NULL,2020-02-27 06:30:46
Customer 1,S,2020-02-27 02:30:47,NULL,NULL,2020-02-27 06:30:47
Customer 1,S,2020-02-27 03:00:01,NULL,NULL,2020-02-27 07:00:01
Customer 1,S,2020-02-27 03:00:01,NULL,NULL,2020-02-27 07:00:01
Customer 1,S,2020-02-27 03:30:02,NULL,NULL,2020-02-27 07:30:06
Customer 1,S,2020-02-27 04:00:01,NULL,NULL,2020-02-27 08:00:03
Customer 1,S,2020-02-27 04:00:03,NULL,NULL,2020-02-27 08:00:03
Customer 1,S,2020-02-27 04:30:12,NULL,NULL,2020-02-27 08:30:24
Customer 1,S,2020-02-27 05:00:08,NULL,NULL,2020-02-27 09:00:23
Customer 1,S,2020-02-27 05:00:24,NULL,NULL,2020-02-27 09:00:24
Customer 1,S,2020-02-27 06:00:08,NULL,NULL,2020-02-27 10:00:19
Customer 1,S,2020-02-27 07:00:11,NULL,NULL,2020-02-27 11:00:28
Customer 1,S,1970-01-01 07:00:00,NULL,Every day @ noon &21 thirty,2020-02-28 19:48:29
Customer 1,S,NULL,NULL,AT 2,4,6,8,17,19,21 S-F,2020-03-01 21:48:59
Customer 1,S,NULL,NULL,At 7, 10, 13, MWF,2020-03-01 21:49:03
Customer 1,S,2020-03-02 02:02:00,NULL,NULL,2020-03-02 06:02:02
Customer 1,S,2020-03-02 08:00:00,NULL,NULL,2020-03-02 13:00:17
Customer 1,S,2020-03-02 10:15:00,NULL,NULL,2020-03-02 15:15:01
Customer 1,S,2020-03-02 10:30:00,NULL,NULL,2020-03-02 15:30:00
Customer 1,S,2020-03-02 10:45:00,NULL,NULL,2020-03-02 15:45:00
Customer 1,S,2020-03-02 11:00:00,NULL,NULL,2020-03-02 16:00:00
Customer 1,S,2020-03-02 14:00:00,NULL,NULL,2020-03-02 19:00:11
Customer 1,S,2020-03-03 00:00:00,NULL,NULL,2020-03-03 05:00:39
Customer 1,S,2020-03-03 02:02:00,NULL,NULL,2020-03-03 06:02:02
Customer 1,S,2020-03-03 05:00:00,NULL,NULL,2020-03-03 10:00:00
Customer 1,S,2020-03-03 07:00:00,NULL,NULL,2020-03-03 12:00:13
Customer 1,S,2020-03-03 09:00:00,NULL,NULL,2020-03-03 14:00:26
