Table,tag,,
ColumnConstrained,ConstraintTable,ConstraintField,ConstraintEquivalence,2ndTable,2ndField,2ndEquivalence
Data,,,
name,description,tag_type_code,misc,c1_lat,c1_long,c2_lat,c2_long,active
DeCity,Delaware City Refinery,FLD,None,39.592313,-75.641903,39.579168,-75.619368,Y
StCroix,St. Croix USVI Refinery,FLD,None,39.583824,-75.627185,39.583002,-75.627185,N
Crude,Crude Field Delaware City,FLD,None,39.585193,-75.628699,39.580756,-75.623171,Y
Refined,Refined Products Delaware City,FLD,None,39.591601,-75.629544,39.58711,-75.620741,Y
Gasoline,Gasoline Delaware City,FLD,None,39.591683,-75.629544,39.587165,-75.624333,Y
FuelOils,Fuel Oils Delaware City,FLD,None,39.590369,-75.627995,39.58711,-75.623312,Y
Asphalts,Asphalts Delaware City,FLD,None,39.590232,-75.624298,39.587137,-75.620143,Y
CT01,Crude Tank 1,TK,C,39.584946,-75.6281,39.584207,-75.627185,Y
CT02,Crude Tank 2,TK,C,39.583851,-75.6281,39.583002,-75.627185,Y
CT03,Crude Tank 3,TK,C,39.582755,-75.6281,39.581961,-75.627185,Y
CT04,Crude Tank 4,TK,C,39.581687,-75.6281,39.580784,-75.627185,Y
CT05,Crude Tank 5,TK,C,39.584946,-75.62634,39.584207,-75.625459,Y
CT06,Crude Tank 6,TK,C,39.583851,-75.62634,39.583002,-75.625459,Y
CT07,Crude Tank 7,TK,C,39.582755,-75.62634,39.581961,-75.625459,Y
CT08,Crude Tank 8,TK,C,39.581687,-75.62634,39.580784,-75.625459,Y
CT09,Crude Tank 9,TK,C,39.584946,-75.624579,39.584207,-75.623699,Y
CT10,Crude Tank 10,TK,C,39.583851,-75.624579,39.583002,-75.623699,Y
CT11,Crude Tank 11,TK,C,39.582755,-75.624579,39.581961,-75.623699,Y
CT12,Crude Tank 12,TK,C,39.581687,-75.624579,39.580784,-75.623699,Y
GT01,Gasoline Tank 1,TK,G,39.591165,-75.629051,39.590672,-75.628312,Y
GT02,Gasoline Tank 2,TK,G,39.59048,-75.629051,39.589987,-75.628312,Y
GT03,Gasoline Tank 3,TK,G,39.589795,-75.629051,39.589302,-75.628312,Y
GT04,Gasoline Tank 4,TK,G,39.58911,-75.629051,39.588617,-75.628312,Y
GT05,Gasoline Tank 5,TK,G,39.588425,-75.629051,39.587932,-75.628312,Y
GT06,Gasoline Tank 6,TK,G,39.58774,-75.629051,39.587247,-75.628312,Y
GT07,Gasoline Tank 7,TK,G,39.591165,-75.627819,39.590672,-75.628312,Y
GT08,Gasoline Tank 8,TK,G,39.591165,-75.626762,39.590672,-75.626023,Y
GT09,Gasoline Tank 9,TK,G,39.591165,-75.625636,39.590672,-75.624897,Y
GT10,Gasoline Tank 10,TK,G,39.59015,-75.627819,39.589794,-75.628312,Y
GT11,Gasoline Tank 11,TK,G,39.589684,-75.627819,39.589355,-75.628312,Y
GT12,Gasoline Tank 12,TK,G,39.589246,-75.627819,39.588862,-75.628312,Y
GT13,Gasoline Tank 13,TK,G,39.588753,-75.627819,39.588397,-75.628312,Y
GT14,Gasoline Tank 14,TK,G,39.58826,-75.627819,39.587877,-75.628312,Y
GT15,Gasoline Tank 15,TK,G,39.58763,-75.627819,39.587219,-75.628312,Y
JFT01,Jet Fuel Tank 1,TK,JF,39.590232,-75.624931,39.589903,-75.624438,Y
JFT02,Jet Fuel Tank 2,TK,JF,39.589739,-75.624931,39.58941,-75.624438,Y
JFT03,Jet Fuel Tank 2,TK,JF,39.589246,-75.624931,39.588917,-75.624438,Y
JFT04,Jet Fuel Tank 4,TK,JF,39.588753,-75.624931,39.588424,-75.624438,Y
JFT05,Jet Fuel Tank 5,TK,JF,39.58826,-75.624931,39.587931,-75.624438,Y
JFT06,Jet Fuel Tank 6,TK,JF,39.587767,-75.624931,39.587438,-75.624438,Y
JFT07,Jet Fuel Tank 7,TK,JF,39.590232,-75.624086,39.589903,-75.623593,Y
JFT08,Jet Fuel Tank 8,TK,JF,39.589739,-75.624086,39.58941,-75.623593,Y
JFT09,Jet Fuel Tank 9,TK,JF,39.589246,-75.624086,39.588917,-75.623593,Y
JFT10,Jet Fuel Tank 10,TK,JF,39.588753,-75.624086,39.588424,-75.623593,Y
JFT11,Jet Fuel Tank 11,TK,JF,39.58826,-75.624086,39.587931,-75.623593,Y
JFT12,Jet Fuel Tank 12,TK,JF,39.587767,-75.624086,39.587438,-75.623593,Y
FOT01,Fuel Oil Tank 1,TK,FO,39.590222,-75.626888,39.589811,-75.62636,Y
FOT02,Fuel Oil Tank 2,TK,FO,39.589709,-75.626888,39.589298,-75.62636,Y
FOT03,Fuel Oil Tank 3,TK,FO,39.589196,-75.626888,39.588785,-75.62636,Y
FOT04,Fuel Oil Tank 4,TK,FO,39.588683,-75.626888,39.588272,-75.62636,Y
FOT05,Fuel Oil Tank 5,TK,FO,39.58817,-75.626888,39.587759,-75.62636,Y
FOT06,Fuel Oil Tank 6,TK,FO,39.587657,-75.626888,39.587246,-75.62636,Y
FOT07,Fuel Oil Tank 7,TK,FO,39.589709,-75.625917,39.589298,-75.625389,Y
FOT08,Fuel Oil Tank 8,TK,FO,39.589196,-75.625917,39.588785,-75.625389,Y
FOT09,Fuel Oil Tank 9,TK,FO,39.588683,-75.625917,39.588272,-75.625389,Y
FOT10,Fuel Oil Tank 10,TK,FO,39.58817,-75.625917,39.587759,-75.625389,Y
FOT11,Fuel Oil Tank 11,TK,FO,39.587657,-75.625917,39.587246,-75.625389,Y
WT01,Waxl Tank 1,TK,W,39.591711,-75.622326,39.591218,-75.621727,Y
WT02,Wax Tank 2,TK,W,39.591135,-75.622291,39.590807,-75.621798,Y
WT03,Wax Tank 3,TK,W,39.591245,-75.621586,39.590807,-75.620952,Y
NT01,Liquid Refinery Gas Tank 1,TK,N,39.587767,-75.6231,39.587438,-75.622502,Y
NT02,Liquid Refinery Gas Tank 2,TK,N,39.590232,-75.6231,39.589903,-75.622502,Y
NT03,Liquid Refinery Gas Tank 3,TK,N,39.590232,-75.622291,39.589903,-75.621762,Y
NT04,Naptha Tank 4,TK,N,39.589739,-75.622185,39.58941,-75.621762,Y
AT01,Asphalt Tank 2,TK,A,39.589246,-75.622185,39.588917,-75.621762,Y
AT02,Asphalt Tank 3,TK,A,39.590232,-75.62134,39.589903,-75.620917,Y
AT03,Asphalt Tank 4,TK,A,39.589739,-75.62134,39.58941,-75.620917,Y
AT04,Asphalt Tank 5,TK,A,39.589246,-75.62134,39.588917,-75.620917,Y
LT01,Lubricant Tank 1,TK,L,39.589739,-75.6231,39.58941,-75.622502,Y
LT02,Lubricant Tank 2,TK,L,39.589246,-75.6231,39.588917,-75.622502,Y
LT03,Lubricant Tank 3,TK,L,39.588753,-75.6231,39.588424,-75.622502,Y
LT04,Lubricant Tank 4,TK,L,39.58826,-75.6231,39.587931,-75.622502,Y
RefProd,NULL,HS,None,39.592029,-75.625879,0.0,-75.62514,Y
CrudeHS,NULL,HS,None,39.585595,-75.625879,0.0,-75.62514,Y
RU1C-Pmp,Unit 1 Crude Pump,PMP,None,0.0,-75.625879,0.0,-75.62514,Y
RU1G-Pmp,Unit 1 Gasoline Pump,PMP,None,0.0,-75.625879,0.0,-75.62514,Y
RU1FO-Pmp,Unit 1 Fuel Oil Pump,PMP,None,0.0,-75.625879,0.0,-75.62514,Y
RU1J-Pmp,Unit 1 Jet Fuel Pump,PMP,None,0.0,-75.625879,0.0,-75.62514,Y
RU1RF-Pmp,Unit 1 RFO Pump,PMP,None,0.0,-75.625879,0.0,-75.62514,Y
RU1LR-Pmp,Unit 1 LRG Pump,PMP,None,0.0,-75.625879,0.0,-75.62514,Y
RU1A-Pmp,Unit 1 Asphalt Pump,PMP,None,0.0,-75.625879,0.0,-75.62514,Y
RU1L-Pmp,Unit 1 Lubricant Pump,PMP,None,0.0,-75.625879,0.0,-75.62514,Y
RU2C-Pmp,Unit 2 Crude Pump,PMP,None,0.0,-75.625879,0.0,-75.62514,Y
RU2G-Pmp,Unit 2 Gasoline Pump,PMP,None,0.0,-75.625879,0.0,-75.62514,Y
RU2FO-Pmp,Unit 2 Fuel Oil Pump,PMP,None,0.0,-75.625879,0.0,-75.62514,Y
RU2J-Pmp,Unit 2 Jet Fuel Pump,PMP,None,0.0,-75.625879,0.0,-75.62514,Y
RU2RF-Pmp,Unit 2 RFO Pump,PMP,None,0.0,-75.625879,0.0,-75.62514,Y
RU2LR-Pmp,Unit 2 LRG Pump,PMP,None,0.0,-75.625879,0.0,-75.62514,Y
RU2A-Pmp,Unit 2 Asphalt Pump,PMP,None,0.0,-75.625879,0.0,-75.62514,Y
RU2L-Pmp,Unit 2 Lubricant Pump,PMP,None,0.0,-75.625879,0.0,-75.62514,Y
CrudeUnit,Crude Tank Unit,PU,None,39.585111,-75.628558,39.580674,-75.623206,Y
RefindLvls,Refined Tank Levels,PU,None,39.591711,-75.625879,39.587137,-75.62514,Y
RefUnit1,None,RU,None,39.586507,-75.635389,39.583933,-75.633276,Y
RefUnit2,None,RU,None,39.589629,-75.635037,39.586672,-75.633347,Y
AsfaltUnit,Asphalt tank unit,PU,None,0.0,-75.625879,0.0,-75.62514,Y
FOUnit,Fuel Oil Tank Unit,PU,None,0.0,-75.625879,0.0,-75.62514,Y
GasoUnit,Gasoline Tank Unit,PU,None,0.0,-75.625879,0.0,-75.62514,Y
JetFuelUni,Jet Fuel Unit,PU,None,0.0,-75.625879,0.0,-75.62514,Y
JetFuels,Jet Fuel Unit,FLD,None,39.590286,-75.626164,39.587165,-75.622361,Y
Local,Local Weather,PU,None,0.0,-75.625879,0.0,-75.62514,Y
TC314,Tank Car 1,TC,None,0.0,0.0,0.0,0.0,Y
TT315,Tank Truck 1,TT,G,None,None,None,None,Y
S316,AFRAMax Ship 1,S,C,0.0,0.0,0.0,0.0,Y
S317,SuezMax Ship 2,S,C,0.0,0.0,0.0,0.0,Y
LubeUnit,Lubrication Tank Unit,PU,None,39.590259,-75.626164,39.587055,-75.62053,Y
NapthaUnit,Naptha Tanks,PU,None,39.590341,-75.626164,39.587165,-75.620354,Y
Schematic0,Schematic Insert - Test 0,SCM,0,0.0,0.0,0.0,0.0,Y
Schematic1,Schematic Insert - Test 1,SCM,0,0.0,0.0,0.0,0.0,Y
Schematic2,Schematic Insert - Test 2,SCM,None,0.0,0.0,0.0,0.0,Y
Schematic3,Schematic Insert - Test 3,SCM,None,0.0,0.0,0.0,0.0,Y
CurTemp,None,SCO,TX,17.0,504.0,40.0,609.0,Y
CrudeTK01,None,SCO,TK,353.0,80.0,417.0,110.0,Y
WindDir,None,SCO,G,45.0,508.0,135.0,596.0,Y
P1toRU,None,SCO,P,404.0,108.0,404.0,182.0,Y
V2RU,None,SCO,VH,398.0,182.0,422.0,194.0,Y
VV2RU,None,SCO,VV,179.0,186.0,191.0,210.0,Y
WindSpeed,None,SCO,TX,135.0,535.0,155.0,598.0,Y
VPump,None,SCO,PT,95.0,248.0,110.0,258.0,Y
HPump,None,SCO,PL,56.0,248.0,66.0,263.0,Y
